"samp","chaoest","cover","coverage","l","size","comm","reps"
83.0281575641894,293.989468081957,625.599791062996,625.599791062996,0,112,"soil.Brazil",1
91,329.517857142857,625.599791062996,625.599791062996,1,112,"soil.Brazil",1
71.7122993884311,255.338862544248,625.599791062996,625.599791062996,0,112,"soil.Florida",1
85,362.55505952381,625.599791062996,625.599791062996,1,112,"soil.Florida",1
83.6487599629929,372.9723751986,625.599791062996,625.599791062996,0,112,"soil.Illinois",1
93,454.245535714286,625.599791062996,625.599791062996,1,112,"soil.Illinois",1
97.2877519862353,868.745356536072,625.599791062996,625.599791062996,0,112,"soil.Canada",1
102,996.441964285714,625.599791062996,625.599791062996,1,112,"soil.Canada",1
42.3125281262727,96.7199087400056,625.599791062996,625.599791062996,0,112,"FS312.bacteria",1
63,219.376913265306,625.599791062996,625.599791062996,1,112,"FS312.bacteria",1
8.59188051202161,13.3742850325102,625.599791062996,625.599791062996,0,112,"FS312.archaea",1
28,147.919642857143,625.599791062996,625.599791062996,1,112,"FS312.archaea",1
29.9606604066369,63.612711344712,625.599791062996,625.599791062996,0,112,"FS396.bacteria",1
58,195.051020408163,625.599791062996,625.599791062996,1,112,"FS396.bacteria",1
10.0626004301552,19.5813745713681,625.599791062996,625.599791062996,0,112,"FS396.archaea",1
32,354.098214285714,625.599791062996,625.599791062996,1,112,"FS396.archaea",1
22,59.1651785714286,0,0,1,112,"FS312.archaea",3
26,125.2,0,0,1,125,"FS312.archaea",4
22,165.055,0,0,1,100,"FS396.archaea",5
28,148.032,0,0,1,125,"FS312.archaea",7
86.6007320216417,485.676172952796,35.615649074316,35.615649074316,0,100,"soil.Brazil",8
90,495.961875,35.615649074316,35.615649074316,1,100,"soil.Brazil",8
77.6972951432889,468.653160360655,35.615649074316,35.615649074316,0,100,"soil.Florida",8
86,587.93,35.615649074316,35.615649074316,1,100,"soil.Florida",8
86.6007320216417,836.200430633405,35.615649074316,35.615649074316,0,100,"soil.Illinois",8
91,985.09375,35.615649074316,35.615649074316,1,100,"soil.Illinois",8
92.8163664170126,1357.02913115479,35.615649074316,35.615649074316,0,100,"soil.Canada",8
95,1461.365,35.615649074316,35.615649074316,1,100,"soil.Canada",8
32.4108020021792,75.8072872003568,35.615649074316,35.615649074316,0,100,"FS312.bacteria",8
53,219.419,35.615649074316,35.615649074316,1,100,"FS312.bacteria",8
8.86500151424602,15.7099640003038,35.615649074316,35.615649074316,0,100,"FS312.archaea",8
26,244.295,35.615649074316,35.615649074316,1,100,"FS312.archaea",8
22.3047548912831,59.5710690066661,35.615649074316,35.615649074316,0,100,"FS396.bacteria",8
50,327.365,35.615649074316,35.615649074316,1,100,"FS396.bacteria",8
7.6837763327117,10.7696599223361,35.615649074316,35.615649074316,0,100,"FS396.archaea",8
23,86.36,35.615649074316,35.615649074316,1,100,"FS396.archaea",8
163.097672284613,764.901014071663,84.135040640831,84.135040640831,0,199,"soil.Brazil",8
173,811.552763819096,84.135040640831,84.135040640831,1,199,"soil.Brazil",8
129.362366484102,421.498907683012,84.135040640831,84.135040640831,0,199,"soil.Florida",8
150,561.366834170854,84.135040640831,84.135040640831,1,199,"soil.Florida",8
139.724846919936,480.67515934453,84.135040640831,84.135040640831,0,199,"soil.Illinois",8
158,570.772433596554,84.135040640831,84.135040640831,1,199,"soil.Illinois",8
139.96363481996,568.789404864346,84.135040640831,84.135040640831,0,199,"soil.Canada",8
158,753.525628140703,84.135040640831,84.135040640831,1,199,"soil.Canada",8
50.6402947620869,103.56681637815,84.135040640831,84.135040640831,0,199,"FS312.bacteria",8
93,356.170854271357,84.135040640831,84.135040640831,1,199,"FS312.bacteria",8
9.12818506943393,14.3529366528954,84.135040640831,84.135040640831,0,199,"FS312.archaea",8
42,346.711055276382,84.135040640831,84.135040640831,1,199,"FS312.archaea",8
31.7921518033436,56.0416263915408,84.135040640831,84.135040640831,0,199,"FS396.bacteria",8
81,260.592964824121,84.135040640831,84.135040640831,1,199,"FS396.bacteria",8
9.55652884843997,11.4654601266682,84.135040640831,84.135040640831,0,199,"FS396.archaea",8
37,67.0979899497488,84.135040640831,84.135040640831,1,199,"FS396.archaea",8
80.8013400674297,559.891242604459,326.484668534249,326.484668534249,0,100,"soil.Brazil",12
87,704.859,326.484668534249,326.484668534249,1,100,"soil.Brazil",12
70.7723127280833,395.936889599248,326.484668534249,326.484668534249,0,100,"soil.Florida",12
81,594.216,326.484668534249,326.484668534249,1,100,"soil.Florida",12
78.5918231741281,295.802137237234,326.484668534249,326.484668534249,0,100,"soil.Illinois",12
84,310.845,326.484668534249,326.484668534249,1,100,"soil.Illinois",12
90.2782979963388,800.649494495796,326.484668534249,326.484668534249,0,100,"soil.Canada",12
93,842.331,326.484668534249,326.484668534249,1,100,"soil.Canada",12
36.3852979205432,89.9296744967377,326.484668534249,326.484668534249,0,100,"FS312.bacteria",12
59,215.207857142857,326.484668534249,326.484668534249,1,100,"FS312.bacteria",12
6.31260568824005,8.53499344871955,326.484668534249,326.484668534249,0,100,"FS312.archaea",12
20,75.6875,326.484668534249,326.484668534249,1,100,"FS312.archaea",12
27.0422827424508,58.7337568169543,326.484668534249,326.484668534249,0,100,"FS396.bacteria",12
48,208.38,326.484668534249,326.484668534249,1,100,"FS396.bacteria",12
8.78105241974069,11.8801100271587,326.484668534249,326.484668534249,0,100,"FS396.archaea",12
26,61.76375,326.484668534249,326.484668534249,1,100,"FS396.archaea",12
33,381.192,0,0,1,125,"FS396.archaea",12
73.5783574304336,569.987615787338,541.334684472531,541.334684472531,0,100,"soil.Brazil",13
82,961.285,541.334684472531,541.334684472531,1,100,"soil.Brazil",13
71.0623781256034,366.509185598608,541.334684472531,541.334684472531,0,100,"soil.Florida",13
80,551.339,541.334684472531,541.334684472531,1,100,"soil.Florida",13
79.6889241413889,261.638843695709,541.334684472531,541.334684472531,0,100,"soil.Illinois",13
84,252.335357142857,541.334684472531,541.334684472531,1,100,"soil.Illinois",13
93.3032991536808,908.061046138645,541.334684472531,541.334684472531,0,100,"soil.Canada",13
95,896.9,541.334684472531,541.334684472531,1,100,"soil.Canada",13
37.3748819605709,86.3738216058826,541.334684472531,541.334684472531,0,100,"FS312.bacteria",13
57,193.902857142857,541.334684472531,541.334684472531,1,100,"FS312.bacteria",13
7.03809975088454,9.2149752149706,541.334684472531,541.334684472531,0,100,"FS312.archaea",13
21,58.125,541.334684472531,541.334684472531,1,100,"FS312.archaea",13
28.0874275903162,47.5096252365796,541.334684472531,541.334684472531,0,100,"FS396.bacteria",13
49,98.005,541.334684472531,541.334684472531,1,100,"FS396.bacteria",13
10.8100624425403,24.5983143162046,541.334684472531,541.334684472531,0,100,"FS396.archaea",13
33,421.08,541.334684472531,541.334684472531,1,100,"FS396.archaea",13
29,159.9275,0,0,1,100,"FS396.archaea",32
73.143716849137,300.963887732088,198.805849766359,198.805849766359,0,100,"soil.Brazil",37
81,375.586875,198.805849766359,198.805849766359,1,100,"soil.Brazil",37
70.9022637466193,341.836797863698,198.805849766359,198.805849766359,0,100,"soil.Florida",37
82,458.836428571429,198.805849766359,198.805849766359,1,100,"soil.Florida",37
82.1512663976761,526.261781109296,198.805849766359,198.805849766359,0,100,"soil.Illinois",37
88,616,198.805849766359,198.805849766359,1,100,"soil.Illinois",37
92.0187650624875,1918.14977379025,198.805849766359,198.805849766359,0,100,"soil.Canada",37
95,2189.84,198.805849766359,198.805849766359,1,100,"soil.Canada",37
26.2063657901999,72.3039213954949,198.805849766359,198.805849766359,0,100,"FS312.bacteria",37
48,405.39,198.805849766359,198.805849766359,1,100,"FS312.bacteria",37
8.54771667890864,13.9574285104807,198.805849766359,198.805849766359,0,100,"FS312.archaea",37
27,146.79,198.805849766359,198.805849766359,1,100,"FS312.archaea",37
26.4355979375251,59.0489167448048,198.805849766359,198.805849766359,0,100,"FS396.bacteria",37
54,184.750714285714,198.805849766359,198.805849766359,1,100,"FS396.bacteria",37
10.0829287625474,14.5785371375753,198.805849766359,198.805849766359,0,100,"FS396.archaea",37
25,96.5275,198.805849766359,198.805849766359,1,100,"FS396.archaea",37
125.135082947604,398.9847472823,131.923453649506,131.923453649506,0,223,"soil.Brazil",45
153,704.362538806485,131.923453649506,131.923453649506,1,223,"soil.Brazil",45
113.928209544474,298.107122525932,131.923453649506,131.923453649506,0,223,"soil.Florida",45
150,474.467008327995,131.923453649506,131.923453649506,1,223,"soil.Florida",45
156.409226688635,661.049719728721,131.923453649506,131.923453649506,0,223,"soil.Illinois",45
176,912.714798206278,131.923453649506,131.923453649506,1,223,"soil.Illinois",45
175.270364613759,899.004081898494,131.923453649506,131.923453649506,0,223,"soil.Canada",45
190,1068.04484304933,131.923453649506,131.923453649506,1,223,"soil.Canada",45
47.6902127448488,95.6757495984651,131.923453649506,131.923453649506,0,223,"FS312.bacteria",45
98,400.857997010463,131.923453649506,131.923453649506,1,223,"FS312.bacteria",45
9.5077477989935,13.700323382711,131.923453649506,131.923453649506,0,223,"FS312.archaea",45
47,226.690582959641,131.923453649506,131.923453649506,1,223,"FS312.archaea",45
33.3524325479385,58.1865799449359,131.923453649506,131.923453649506,0,223,"FS396.bacteria",45
92,272.686098654709,131.923453649506,131.923453649506,1,223,"FS396.bacteria",45
12.1611832001011,15.9418889412206,131.923453649506,131.923453649506,0,223,"FS396.archaea",45
47,136.596412556054,131.923453649506,131.923453649506,1,223,"FS396.archaea",45
25,62.1651785714286,0,0,1,112,"FS396.archaea",47
125.135082947604,398.9847472823,131.093231262639,131.093231262639,0,223,"soil.Brazil",52
153,704.362538806485,131.093231262639,131.093231262639,1,223,"soil.Brazil",52
113.928209544474,298.107122525932,131.093231262639,131.093231262639,0,223,"soil.Florida",52
150,474.467008327995,131.093231262639,131.093231262639,1,223,"soil.Florida",52
156.409226688635,661.049719728721,131.093231262639,131.093231262639,0,223,"soil.Illinois",52
176,912.714798206278,131.093231262639,131.093231262639,1,223,"soil.Illinois",52
175.270364613759,899.004081898494,131.093231262639,131.093231262639,0,223,"soil.Canada",52
190,1068.04484304933,131.093231262639,131.093231262639,1,223,"soil.Canada",52
47.6902127448488,95.6757495984651,131.093231262639,131.093231262639,0,223,"FS312.bacteria",52
98,400.857997010463,131.093231262639,131.093231262639,1,223,"FS312.bacteria",52
9.5077477989935,13.700323382711,131.093231262639,131.093231262639,0,223,"FS312.archaea",52
47,226.690582959641,131.093231262639,131.093231262639,1,223,"FS312.archaea",52
33.3524325479385,58.1865799449359,131.093231262639,131.093231262639,0,223,"FS396.bacteria",52
92,272.686098654709,131.093231262639,131.093231262639,1,223,"FS396.bacteria",52
12.1611832001011,15.9418889412206,131.093231262639,131.093231262639,0,223,"FS396.archaea",52
47,136.596412556054,131.093231262639,131.093231262639,1,223,"FS396.archaea",52
14,58.55,0,0,1,100,"FS312.archaea",60
81.2252396356236,451.24517295273,36.4482416771352,36.4482416771352,0,100,"soil.Brazil",61
87,517.225714285714,36.4482416771352,36.4482416771352,1,100,"soil.Brazil",61
73.3287638864885,332.147207431973,36.4482416771352,36.4482416771352,0,100,"soil.Florida",61
83,412.731875,36.4482416771352,36.4482416771352,1,100,"soil.Florida",61
81.7791231886073,551.991916278123,36.4482416771352,36.4482416771352,0,100,"soil.Illinois",61
87,689.316,36.4482416771352,36.4482416771352,1,100,"soil.Illinois",61
90.2782979963388,800.649494495796,36.4482416771352,36.4482416771352,0,100,"soil.Canada",61
93,842.331,36.4482416771352,36.4482416771352,1,100,"soil.Canada",61
40.5853352455808,108.948617769082,36.4482416771352,36.4482416771352,0,100,"FS312.bacteria",61
59,268.484,36.4482416771352,36.4482416771352,1,100,"FS312.bacteria",61
5.9301850402541,8.58472558517304,36.4482416771352,36.4482416771352,0,100,"FS312.archaea",61
19,130.375,36.4482416771352,36.4482416771352,1,100,"FS312.archaea",61
28.7096769046358,62.6230288344881,36.4482416771352,36.4482416771352,0,100,"FS396.bacteria",61
53,177.74,36.4482416771352,36.4482416771352,1,100,"FS396.bacteria",61
8.22527866282085,11.1877056675791,36.4482416771352,36.4482416771352,0,100,"FS396.archaea",61
25,67.24,36.4482416771352,36.4482416771352,1,100,"FS396.archaea",61
23,174.633928571429,0,0,1,112,"FS312.archaea",63
